Running linear probe for: shift_then_rotate
Experiment: shift_then_rotate
Checkpoint: ./shift_then_rotate/checkpoints/best.pt
Data directory: ./colliderml-data
Output directory: classifier_output/shift_then_rotate
Epoch 001 | train_loss=0.553162 | val_loss=0.546888 | train_acc=0.7396 | val_acc=0.7267
Epoch 097 | train_loss=0.353401 | val_loss=0.372288 | train_acc=0.8583 | val_acc=0.8767
Epoch 098 | train_loss=0.353184 | val_loss=0.372102 | train_acc=0.8587 | val_acc=0.8767
Epoch 099 | train_loss=0.352972 | val_loss=0.371918 | train_acc=0.8592 | val_acc=0.8767
Epoch 100 | train_loss=0.352763 | val_loss=0.371735 | train_acc=0.8592 | val_acc=0.8767

Classifier results
Best epoch: 100
Test accuracy: 0.8433
Test ROC-AUC: 0.9298
Completed: shift_then_rotate
